
ERC-721
"approve(address,uint256)": "095ea7b3",
"balanceOf(address)": "70a08231",
"burn(uint256)": "42966c68",
"ddcURI(uint256)": "293ec97c",
"freeze(uint256)": "d7a78db8",
"getApproved(uint256)": "081812fc",
"initialize()": "8129fc1c",
"isApprovedForAll(address,address)": "e985e9c5",
"mint(address,string)": "d0def521",
"name()": "06fdde03",
"owner()": "8da5cb5b",
"ownerOf(uint256)": "6352211e",
"renounceOwnership()": "715018a6",
"safeMint(address,string,bytes)": "f6dda936",
"safeTransferFrom(address,address,uint256,bytes)": "b88d4fde",
"setApprovalForAll(address,bool)": "a22cb465",
"setAuthorityProxyAddress(address)": "c5837d82",
"setChargeProxyAddress(address)": "44d891df",
"setNameAndSymbol(string,string)": "5a446215",
"setURI(uint256,string)": "862440e2",
"supportsInterface(bytes4)": "01ffc9a7",
"symbol()": "95d89b41",
"transferFrom(address,address,uint256)": "23b872dd",
"transferOwnership(address)": "f2fde38b",
"unFreeze(uint256)": "d302b0dc",
"upgradeTo(address)": "3659cfe6",
"upgradeToAndCall(address,bytes)": "4f1ef286"


ERC-1155
"balanceOf(address,uint256)": "00fdd58e",
"balanceOfBatch(address[],uint256[])": "4e1273f4",
"burn(address,uint256)": "9dc29fac",
"burnBatch(address,uint256[])": "b2dc5dc3",
"ddcURI(uint256)": "293ec97c",
"freeze(uint256)": "d7a78db8",
"initialize()": "8129fc1c",
"isApprovedForAll(address,address)": "e985e9c5",
"owner()": "8da5cb5b",
"renounceOwnership()": "715018a6",
"safeBatchTransferFrom(address,address,uint256[],uint256[],bytes)": "2eb2c2d6",
"safeMint(address,uint256,string,bytes)": "b55bc617",
"safeMintBatch(address,uint256[],string[],bytes)": "63570355",
"safeTransferFrom(address,address,uint256,uint256,bytes)": "f242432a",
"setApprovalForAll(address,bool)": "a22cb465",
"setAuthorityProxyAddress(address)": "c5837d82",
"setChargeProxyAddress(address)": "44d891df",
"setURI(address,uint256,string)": "685e8247",
"supportsInterface(bytes4)": "01ffc9a7",
"transferOwnership(address)": "f2fde38b",
"unFreeze(uint256)": "d302b0dc",
"upgradeTo(address)": "3659cfe6",
"upgradeToAndCall(address,bytes)": "4f1ef286"
